

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 09 11:57:22 2022

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F887 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  000E                     	;# 
    62  000F                     	;# 
    63  0010                     	;# 
    64  0011                     	;# 
    65  0012                     	;# 
    66  0013                     	;# 
    67  0014                     	;# 
    68  0015                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0017                     	;# 
    72  0018                     	;# 
    73  0019                     	;# 
    74  001A                     	;# 
    75  001B                     	;# 
    76  001B                     	;# 
    77  001C                     	;# 
    78  001D                     	;# 
    79  001E                     	;# 
    80  001F                     	;# 
    81  0081                     	;# 
    82  0085                     	;# 
    83  0086                     	;# 
    84  0087                     	;# 
    85  0088                     	;# 
    86  0089                     	;# 
    87  008C                     	;# 
    88  008D                     	;# 
    89  008E                     	;# 
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0017                     _CCP1CON	set	23
   203  0012                     _T2CON	set	18
   204  000B                     _INTCON	set	11
   205  0007                     _PORTC	set	7
   206  0015                     _CCPR1L	set	21
   207  0001                     _TMR0	set	1
   208  003F                     _RC7	set	63
   209  003E                     _RC6	set	62
   210  005A                     _T0IF	set	90
   211  0092                     _PR2	set	146
   212  0081                     _OPTION_REG	set	129
   213  0087                     _TRISC	set	135
   214  0189                     _ANSELH	set	393
   215                           
   216                           	psect	cinit
   217  0013                     start_initialization:	
   218                           ; #config settings
   219                           
   220  0013                     __initialization:
   221  0013                     end_of_initialization:	
   222                           ;End of C runtime variable initialization code
   223                           
   224  0013                     __end_of__initialization:
   225  0013  0183               	clrf	3
   226  0014  120A  118A  2817   	ljmp	_main	;jump to C main() function
   227                           
   228                           	psect	cstackCOMMON
   229  0070                     __pcstackCOMMON:
   230  0070                     ?_MinhaRotina:
   231  0070                     ??_MinhaRotina:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ?_main:	
   235                           ; 1 bytes @ 0x0
   236                           
   237                           
   238                           ; 1 bytes @ 0x0
   239  0070                     	ds	3
   240  0073                     ??_main:
   241                           
   242                           	psect	maintext
   243  0017                     __pmaintext:	
   244                           ; 1 bytes @ 0x3
   245 ;;
   246 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   247 ;;
   248 ;; *************** function _main *****************
   249 ;; Defined at:
   250 ;;		line 44 in file "newmain.c"
   251 ;; Parameters:    Size  Location     Type
   252 ;;		None
   253 ;; Auto vars:     Size  Location     Type
   254 ;;		None
   255 ;; Return value:  Size  Location     Type
   256 ;;                  1    wreg      void 
   257 ;; Registers used:
   258 ;;		wreg, status,2
   259 ;; Tracked objects:
   260 ;;		On entry : B00/0
   261 ;;		On exit  : 0/0
   262 ;;		Unchanged: 0/0
   263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   264 ;;      Params:         0       0       0       0       0
   265 ;;      Locals:         0       0       0       0       0
   266 ;;      Temps:          0       0       0       0       0
   267 ;;      Totals:         0       0       0       0       0
   268 ;;Total ram usage:        0 bytes
   269 ;; Hardware stack levels required when called:    1
   270 ;; This function calls:
   271 ;;		Nothing
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277                           
   278                           ;psect for function _main
   279  0017                     _main:
   280  0017                     l648:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2]
   283                           
   284                           
   285                           ;newmain.c: 45:     TRISC =0b11000000;
   286  0017  30C0               	movlw	192
   287  0018  1683               	bsf	3,5	;RP0=1, select bank1
   288  0019  1303               	bcf	3,6	;RP1=0, select bank1
   289  001A  0087               	movwf	7	;volatile
   290                           
   291                           ;newmain.c: 46:     PORTC=0b11000000;
   292  001B  30C0               	movlw	192
   293  001C  1283               	bcf	3,5	;RP0=0, select bank0
   294  001D  1303               	bcf	3,6	;RP1=0, select bank0
   295  001E  0087               	movwf	7	;volatile
   296  001F                     l650:
   297                           
   298                           ;newmain.c: 47:     ANSELH = 0;
   299  001F  1683               	bsf	3,5	;RP0=1, select bank3
   300  0020  1703               	bsf	3,6	;RP1=1, select bank3
   301  0021  0189               	clrf	9	;volatile
   302  0022                     l652:
   303                           
   304                           ;newmain.c: 48:     OPTION_REG=0b01010110;
   305  0022  3056               	movlw	86
   306  0023  1683               	bsf	3,5	;RP0=1, select bank1
   307  0024  1303               	bcf	3,6	;RP1=0, select bank1
   308  0025  0081               	movwf	1	;volatile
   309  0026                     l654:
   310                           
   311                           ;newmain.c: 49:     INTCON=0b11100000;
   312  0026  30E0               	movlw	224
   313  0027  008B               	movwf	11	;volatile
   314  0028                     l656:
   315                           
   316                           ;newmain.c: 50:     TMR0=0;
   317  0028  1283               	bcf	3,5	;RP0=0, select bank0
   318  0029  1303               	bcf	3,6	;RP1=0, select bank0
   319  002A  0181               	clrf	1	;volatile
   320                           
   321                           ;newmain.c: 53:     T2CON =0b00000110;
   322  002B  3006               	movlw	6
   323  002C  0092               	movwf	18	;volatile
   324                           
   325                           ;newmain.c: 54:     PR2=255;
   326  002D  30FF               	movlw	255
   327  002E  1683               	bsf	3,5	;RP0=1, select bank1
   328  002F  1303               	bcf	3,6	;RP1=0, select bank1
   329  0030  0092               	movwf	18	;volatile
   330  0031                     l658:
   331                           
   332                           ;newmain.c: 56:     CCPR1L =0;
   333  0031  1283               	bcf	3,5	;RP0=0, select bank0
   334  0032  1303               	bcf	3,6	;RP1=0, select bank0
   335  0033  0195               	clrf	21	;volatile
   336  0034                     l660:
   337                           
   338                           ;newmain.c: 57:     CCP1CON=0b00001100;
   339  0034  300C               	movlw	12
   340  0035  0097               	movwf	23	;volatile
   341  0036                     l39:	
   342                           ;newmain.c: 59:     while(1){
   343                           
   344  0036                     l40:	
   345                           ;newmain.c: 62:     }
   346                           
   347  0036  2836               	goto	l39
   348  0037  120A  118A  2810   	ljmp	start
   349  003A                     __end_of_main:
   350                           
   351                           	psect	text1
   352  003A                     __ptext1:	
   353 ;; *************** function _MinhaRotina *****************
   354 ;; Defined at:
   355 ;;		line 28 in file "newmain.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg, status,2, status,0, btemp+1
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          3       0       0       0       0
   372 ;;      Totals:         3       0       0       0       0
   373 ;;Total ram usage:        3 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; This function calls:
   376 ;;		Nothing
   377 ;; This function is called by:
   378 ;;		Interrupt level 1
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382                           
   383                           ;psect for function _MinhaRotina
   384  003A                     _MinhaRotina:
   385  003A                     i1l634:
   386                           
   387                           ;newmain.c: 29:     if(T0IF==1){
   388  003A  1D0B               	btfss	11,2	;volatile
   389  003B  283D               	goto	u1_21
   390  003C  283E               	goto	u1_20
   391  003D                     u1_21:
   392  003D  284E               	goto	i1l34
   393  003E                     u1_20:
   394  003E                     i1l636:
   395                           
   396                           ;newmain.c: 30:         T0IF=0;
   397  003E  110B               	bcf	11,2	;volatile
   398  003F                     i1l638:
   399                           
   400                           ;newmain.c: 31:         TMR0=0;
   401  003F  0181               	clrf	1	;volatile
   402  0040                     i1l640:
   403                           
   404                           ;newmain.c: 32:         if(RC6==0){
   405  0040  1B07               	btfsc	7,6	;volatile
   406  0041  2843               	goto	u2_21
   407  0042  2844               	goto	u2_20
   408  0043                     u2_21:
   409  0043  2848               	goto	i1l644
   410  0044                     u2_20:
   411  0044                     i1l642:
   412                           
   413                           ;newmain.c: 33:             CCPR1L++;
   414  0044  3001               	movlw	1
   415  0045  00FF               	movwf	btemp+1
   416  0046  087F               	movf	btemp+1,w
   417  0047  0795               	addwf	21,f	;volatile
   418  0048                     i1l644:
   419                           
   420                           ;newmain.c: 35:         if(RC7==0){
   421  0048  1B87               	btfsc	7,7	;volatile
   422  0049  284B               	goto	u3_21
   423  004A  284C               	goto	u3_20
   424  004B                     u3_21:
   425  004B  284E               	goto	i1l34
   426  004C                     u3_20:
   427  004C                     i1l646:
   428                           
   429                           ;newmain.c: 36:             CCPR1L--;
   430  004C  3001               	movlw	1
   431  004D  0295               	subwf	21,f	;volatile
   432  004E                     i1l34:
   433  004E  0872               	movf	??_MinhaRotina+2,w
   434  004F  00FF               	movwf	btemp+1
   435  0050  0871               	movf	??_MinhaRotina+1,w
   436  0051  008A               	movwf	10
   437  0052  0E70               	swapf	??_MinhaRotina^(0+4294967168),w
   438  0053  0083               	movwf	3
   439  0054  0EFE               	swapf	btemp,f
   440  0055  0E7E               	swapf	btemp,w
   441  0056  0009               	retfie
   442  0057                     __end_of_MinhaRotina:
   443  007E                     btemp	set	126	;btemp
   444  007E                     wtemp0	set	126
   445                           
   446                           	psect	intentry
   447  0004                     __pintentry:	
   448                           ;incstack = 0
   449                           ; Regs used in _MinhaRotina: [wreg+status,2+status,0+btemp+1]
   450                           
   451  0004                     interrupt_function:
   452  007E                     saved_w	set	btemp
   453  0004  00FE               	movwf	btemp
   454  0005  0E03               	swapf	3,w
   455  0006  00F0               	movwf	??_MinhaRotina
   456  0007  080A               	movf	10,w
   457  0008  00F1               	movwf	??_MinhaRotina+1
   458  0009  1283               	bcf	3,5	;RP0=0, select bank0
   459  000A  1303               	bcf	3,6	;RP1=0, select bank0
   460  000B  087F               	movf	btemp+1,w
   461  000C  00F2               	movwf	??_MinhaRotina+2
   462  000D  120A  118A  283A   	ljmp	_MinhaRotina
   463                           
   464                           	psect	config
   465                           
   466                           ;Config register CONFIG1 @ 0x2007
   467                           ;	Oscillator Selection bits
   468                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   469                           ;	Watchdog Timer Enable bit
   470                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   471                           ;	Power-up Timer Enable bit
   472                           ;	PWRTE = OFF, PWRT disabled
   473                           ;	RE3/MCLR pin function select bit
   474                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   475                           ;	Code Protection bit
   476                           ;	CP = OFF, Program memory code protection is disabled
   477                           ;	Data Code Protection bit
   478                           ;	CPD = OFF, Data memory code protection is disabled
   479                           ;	Brown Out Reset Selection bits
   480                           ;	BOREN = ON, BOR enabled
   481                           ;	Internal External Switchover bit
   482                           ;	IESO = ON, Internal/External Switchover mode is enabled
   483                           ;	Fail-Safe Clock Monitor Enabled bit
   484                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   485                           ;	Low Voltage Programming Enable bit
   486                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   487                           ;	In-Circuit Debugger Mode bit
   488                           ;	DEBUG = 0x1, unprogrammed default
   489  2007                     	org	8199
   490  2007  3FF4               	dw	16372
   491                           
   492                           ;Config register CONFIG2 @ 0x2008
   493                           ;	Brown-out Reset Selection bit
   494                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   495                           ;	Flash Program Memory Self Write Enable bits
   496                           ;	WRT = OFF, Write protection off
   497  2008                     	org	8200
   498  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _MinhaRotina in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _MinhaRotina in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _MinhaRotina in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _MinhaRotina in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _MinhaRotina in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _MinhaRotina                                          3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _MinhaRotina (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 09 11:57:22 2022

                     l40 0036                       l39 0036                      l650 001F  
                    l660 0034                      l652 0022                      l654 0026  
                    l656 0028                      l648 0017                      l658 0031  
                    _RC6 003E                      _RC7 003F                      _PR2 0092  
                   _T0IF 005A                     i1l34 004E                     _TMR0 0001  
                   u1_20 003E                     u1_21 003D                     u2_20 0044  
                   u2_21 0043                     u3_20 004C                     u3_21 004B  
                   _main 0017                     btemp 007E                     start 0010  
                  ?_main 0070                    _T2CON 0012                    i1l640 0040  
                  i1l642 0044                    i1l634 003A                    i1l644 0048  
                  i1l636 003E                    i1l646 004C                    i1l638 003F  
                  _PORTC 0007                    _TRISC 0087            ??_MinhaRotina 0070  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 003A                   ??_main 0073  
                 _CCPR1L 0015                   _ANSELH 0189      __end_of_MinhaRotina 0057  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0070              _MinhaRotina 003A               __pmaintext 0017  
             __pintentry 0004                  _CCP1CON 0017                  __ptext1 003A  
   end_of_initialization 0013      start_initialization 0013             ?_MinhaRotina 0070  
              ___latbits 0002        interrupt_function 0004     __size_of_MinhaRotina 001D  
          __size_of_main 0023                 intlevel1 0000               _OPTION_REG 0081  
